Sl No.,ZPC No. ,ZPC Name,AP No.,AP Name,GP No. ,GP Name,Ward No.,Ward Name,PS No. ,PS Name,Total Number of Voter,ZPM-1,ZPM-2,ZPM-3,ZPM-4,APM-1,APM-2,APM-3,GPM-1,GPM-2,GPM-3,GPM-4,GPM-5,GPM-6
98,10,CHATIAL PUBTHORIA,5,KALIABOR,62,MAZ PUBTHORIA,9,9 NO NALTOLI 1ST PART,32,NALTALI LP SCHOOL,1231,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,ভাৰ্গবী গগৈ বৰা (টু লিভচ),ৰজিতা দেৱী (হেণ্ড পাম্প),Nil,Nil,Nil,Nil
99,10,CHATIAL PUBTHORIA,5,KALIABOR,62,MAZ PUBTHORIA,10,10 NO. NALTOLI 2ND PART,33,PACHIM NALTOLI SIBASTHAN LP SCHOOL,762,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,শিখা দাস (হেণ্ড পাম্প),স্নেহলতা ডেকা হাজৰিকা (টু লিভচ),Nil,Nil,Nil,Nil
100,10,CHATIAL PUBTHORIA,5,KALIABOR,62,MAZ PUBTHORIA,10,10 NO. NALTOLI 2ND PART,34,PACHIM NALTOLI SIBASTHAN LP SCHOOL (KA),333,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,শিখা দাস (হেণ্ড পাম্প),স্নেহলতা ডেকা হাজৰিকা (টু লিভচ),Nil,Nil,Nil,Nil
101,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,1,HATIMURA,35,HATIMURA LP SCHOOL (PUB),360,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
102,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,2,DAKHINPAT,36,HATIMURA LP SCHOOL (PACHIM),364,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
103,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,3,DULAL MADHAB,37,DULAL MADHAB MV SCHOOL (PUB),752,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,ববিতা বৰঠাকুৰ (কাৰ),ৰীমা শইকীয়া বৰা (টু লিভছ),Nil,Nil,Nil,Nil
104,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,4,MADHATARI PART-I,38,PUBTHARIA HIGH SCHOOL,461,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
105,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,5,MADHATARI PART-II,39,DULAL MADHAB MV SCHOOL,580,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
106,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,6,MADHATARI PART-III,40,2 NO. KALIABOR SISU NIKETON (PUB),382,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
107,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,7,NIZ PUBTHARIA PART-I,41,PUBTHORIA MV SCHOOL (PUB),677,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
108,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,8,NIZ PUBTHARIA PART-II,42,PUBTHORIA MV SCHOOL (PACHIM),567,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
109,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,9,TELIA CHOOK,43,TELIACHUK ANGANWADI CENTRE,559,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
110,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,10,MORIA GAON,44,KUWARITOL MUKTAB SCHOOL (PUB),860,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
111,10,CHATIAL PUBTHORIA,5,KALIABOR,63,PUB-PUBTHARIA,10,MORIA GAON,44A,KUWARITOL MUKTAB SCHOOL (PACHIM),643,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
112,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,1,1 NO. KUHIMARI 1ST PART,45,KURHIMARI MAJALIA SCHOOL (PUB),671,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),জ্ঞানদা দেৱী (টু লিভছ),নীলমণি শইকীয়া (কলি ফ্লাৱাৰ),শিখা মণি হাজৰিকা শইকীয়া (কাপ এণ্ড প্লেট),সবিতা দাস (হেণ্ড পাম্প),Nil,Nil
113,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,2,2 NO. KURHIMARI 2ND PART,46,KURHIMARI MAJALIA SCHOOL (PACHIM),568,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),টুলটুল শইকিয়া (কাৰ),মণিষা ৰাজখোৱা (টু লিভছ),Nil,Nil,Nil,Nil
114,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,3,3 NO HATIBANDHA 1ST PART,47,HATIBANDHA LP SCHOOL (PUB),1243,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),নিলিমা দাস (কাপ এণ্ড প্লেট),ৰিংকি দাস (টু লিভছ),সীতা দেৱী (দমকল),Nil,Nil,Nil
115,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,3,3 NO HATIBANDHA 1ST PART,47A,HATIBANDHA BAZAR LP SCHOOL,865,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),নিলিমা দাস (কাপ এণ্ড প্লেট),ৰিংকি দাস (টু লিভছ),সীতা দেৱী (দমকল),Nil,Nil,Nil
116,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,4,4 NO DOLAPANI 1ST PART,48,SOLLONG LP SCHOOL (PUB),907,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),অৰ্পিতা দেৱী (হেণ্ড পাম্প),পুৰ্নিমা দেৱী (টু লিভচ),মম্পী শইকীয়া (এৰোপ্লেন),Nil,Nil,Nil
117,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,5,5 NO DOLAPANI 2ND PART,49,SOLLONG LP SCHOOL (PACHIM),716,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),তুলসী দেৱী (টু লিভচ),বিনীতা নিৰোলা (অটোৰিক্সা),ললিতা দাস (হেণ্ড পাম্প),Nil,Nil,Nil
118,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,6,6 NO JAWANI,50,JAWANI LP SCHOOL (PACHIM),648,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),নম্ৰতা ছেত্ৰী (হেণ্ড পাম্প),শ্বাশ্বতিকা শইকীয়া বৰা (টু লিভছ),Nil,Nil,Nil,Nil
119,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,7,7 NO GAKHIRKHAITY,51,JAWANI LP SCHOOL (PUB),1088,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),Uncontested,Nil,Nil,Nil,Nil,Nil
120,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,8,1 NO BHURBANDHA 1ST PART,52,SULLUNG PRIMARY SCHOOL BALIKA (PUB),866,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),অনিকা ৰানী দাস (অটোৰিক্সা),চুমা চাহানী (টু লিভছ),Nil,Nil,Nil,Nil
121,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,9,2 NO BHURBANDHA 2ND PART,53,SULLUNG PRIMARY SCHOOL BALIKA (PACHIM),1091,Uncontested,Nil,Nil,Nil,বিশ্বজিত মিজাৰ (ভা.জা.ক. - হেণ্ড),সন্দীপ দাস (ভা.জ.পা. - লটাচ),লক্ষ্মণ ৰাজভৰ (নিৰ্দলীয় - কাৰ),ভগদত্ত বৰ্মন (টু লিভছ),সঞ্জয় দাস (অটোৰিক্সা),Nil,Nil,Nil,Nil
122,10,CHATIAL PUBTHORIA,5,KALIABOR,64,UTTER PACHIM PUBTHORIA,10,4 NO BORGHULI,54,POKEKHATI L P SCHOOL,876,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
123,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,1,"KANCHANJURI, NAHARUBASTI",1,NAHARU BASTI LP SCHOOL,612,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,জয়ন্ত ৰাজুৱাৰ (ৱাটচ),বিষ্ণু গৌড় (টু লিভচ),Nil,Nil,Nil,Nil
124,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,2,BURAPAHAR 1 & BURAPAHAR T.E. 1,2,BURAPAHAR ME SCHOOL,606,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,নিৰঞ্জন তাঁতী (ৱাটচ),পত্ৰেচিয়া মিয়ানজা (টু লিভচ),Nil,Nil,Nil,Nil
125,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,2,BURAPAHAR 1 & BURAPAHAR T.E. 1,3,BURAPAHAR CHAH BAGISA LP SCHOOL (PUB),249,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,নিৰঞ্জন তাঁতী (ৱাটচ),পত্ৰেচিয়া মিয়ানজা (টু লিভচ),Nil,Nil,Nil,Nil
126,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,3,BURAPAHAR T.E 2,4,BURAPAHAR CHAH BAGISA LP SCHOOL (PACHIM),404,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
127,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,4,DEWSUR CHANG,5,DEWSURCHANG LP SCHOOL,510,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,অঞ্জলী বসুমতাৰী (ককনাট ফাৰ্ম),সবিতা ইংলেংপি (বাকেট),পূৰ্ণিমা ৰংপিপি (ককনাট ট্ৰি),Nil,Nil,Nil
128,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,5,FULAGURI CHANG,6,PHULAGURI CHANG LP SCHOOL,746,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
129,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,6,"AMGURI SANG, AMGURI GAON",7,AMGURI LP SCHOOL,546,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,অজয় ইংতি (অটোৰিক্সা),লক্ষিৰাম ৰংফাৰ (হাৰিকেন লেম্প),Nil,Nil,Nil,Nil
130,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,6,"AMGURI SANG, AMGURI GAON",8,RANGALOO LP SCHOOL PURANAGHAR (PUB),260,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,অজয় ইংতি (অটোৰিক্সা),লক্ষিৰাম ৰংফাৰ (হাৰিকেন লেম্প),Nil,Nil,Nil,Nil
131,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,7,NATUNDANGA,9,RANGALOO LP SCHOOL PURANAGHAR (PACHIM),427,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
132,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,8,"RANGALOO, DWARBAGORI MOUZA",10,RANGALOO LP SCHOOL NATUNGHAR,724,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,আৰতি ৰাজুৱাৰ (টু লিভচ),আশা চাহু (ব এণ্ড এৰো),ৰূপালী গৌড় গঞ্জু (বট),শিল্পা তাঁতী তন্তবাই (কউলি ফ্লাৱাৰ),Nil,Nil
133,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,9,SECONEE PATHAR 1,11,11 SECONEE PATHAR LP SCHOOL (PUB),734,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
134,11,DWAR BAGORI,5,KALIABOR,65,AMGURI,10,SECONEE PATHAR 2,12,SECONEE PATHAR LP SCHOOL (PACHIM),659,Uncontested,Nil,Nil,Nil,দিপিকা দাস (ভা.জ.পা. - লটাচ),নিৰ্মলা লাগৰি (ভা.জা.ক. - হেণ্ড),Nil,অঞ্জু সতনামী (টু লিভচ),বিজয় পানিকা (কউলিফ্লাৱাৰ),মুকেশ সৎনামী (ককনাট ট্ৰি),Nil,Nil,Nil
135,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,1,1 NO RANGLOO,13,LAMBUDAR BARUA BAGHJAN LP SCHOOL,1036,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
136,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,2,2 NO GARUBANDHA (1ST PART),14,BANKATESWAR LP SCHOOL,633,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,কবিতা দে ৰয় (টু লিভচ),সাৰদা নেৱাৰ (এৰোপ্লেন),সুনিতা চৌহান (কাৰ),Nil,Nil,Nil
137,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,3,GARUBANDHA ( PART-2),15,BANKATESWAR LP SCHOOL (KA),662,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,নিভা বৰুৱা (হেন্ডপাম্প),ৰিংকি চৌহান (এৰোপ্লেন),ৰীনা মাহাতু (টু লিভচ),ৰেণুকা চৌহান (অটোৰিক্সা),Nil,Nil
138,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,4,GARUBANDHA PART-3,16,GARUBANDHA LP SCHOOL (KA),974,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,আমিৰ হুছেইন শ্বেখ (অটোৰিক্সা),আৰিফুৰ ৰহমান (টু লিভচ),ৰঞ্জু মল্লিক (কাৰ),Nil,Nil,Nil
139,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,5,GARUBANDHA --PART-4,17,GARUBANDHA LP SCHOOL,1094,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,চেহনাজ আহমেদ (বট),ফাৰহানা বেগম (এৰোপ্লেন),সুনিতা চৌহান (অটোৰিক্সা),হাচিনা বেগম (টু লিভচ),হালেমা খাতুন (নাগৰিক),Nil
140,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,6,6 JAKHALABANDHA GAON/TOWN,18,JAKHALABANDHA LP SCHOOL (PUB),1237,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,নন্দু ৰবিদাস (টু লিভচ),বিজয় কুমাৰ চৌহান (কাৰ),বেবী সৰকাৰ (হেণ্ডপাম্প),সৌৰভ বৰঠাকুৰ (ককনাট ট্ৰি),Nil,Nil
141,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,7,7 NO SORUBHAGIA (1ST PART),19,JAKHALABANDHA HIGH SCHOOL (PUB),777,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
143,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,8,8 NO SARUBHAGIA (2 ND PART),20,JAKHALABANDHA HIGH SCHOOL (PACHIM),848,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
142,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,9,9 NO SARUBHAGIA (3RD PART),21,JAKHALABANDHA HIGH SCHOOL (MADHYA),597,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,বিশ্বেশ্বৰ ভাগৱতী (ককনাট ট্ৰি),ৰূপজ্যোতি দাস (কাৰ),Nil,Nil,Nil,Nil
144,11,DWAR BAGORI,5,KALIABOR,66,JAKHALABANDHA,10,10 NO KERIBAKORI,22,JAKHALABANDHA LP SCHOOL (PACHIM),893,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,তৃষাৰাণী শইকীয়া (ৰাইজিং চান),পৰী শইকীয়া (কাপপ্লেট),পুষ্পাঞ্জলি ভূঞা (অটোৰিক্সা),মনিতা ৰায় (ককনাট ট্ৰি),সন্তোষী কুণ্ডু (কাৰ),Nil
145,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,1,BAGORI & BAGORI NC,23,BAGURI LP SCHOOL,1023,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,চুমন ঠাকুৰ (ক'কনাট ট্ৰি),প্ৰতিমা নায়ক (টু লিভচ),Nil,Nil,Nil,Nil
146,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,2,2 NO. HARMOTI,24,HARMOTI LP SCHOOL,802,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,আনাৰ হুছেইন (কাৰ),বিপুল ওৰাং (কাপ এণ্ড প্লেট),ৰায়হান আলী (টু লিভচ),Nil,Nil,Nil
147,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,2,2 NO. HARMOTI,25,HARMOTI LP SCHOOL (KA),603,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,আনাৰ হুছেইন (কাৰ),বিপুল ওৰাং (কাপ এণ্ড প্লেট),ৰায়হান আলী (টু লিভচ),Nil,Nil,Nil
148,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,3,NAJAN-1,26,NAJAN LP SCHOOL,849,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,চাজমি খাতুন (টু লিভচ),জামেনা খাতুন (কাৰ),মীৰা বৰা (জেক ফ্ৰুইট),Nil,Nil,Nil
149,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,4,NAJAN-2,27,KUTHARI HIGH SCHOOL (PACHIM),767,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,আঞ্জুমা চুলতানা (টু লিভচ),তাজলিমা খাতুন (কাপ এণ্ড প্লেট),তানজিলা খাতুন (কাৰ),Nil,Nil,Nil
150,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,5,RAMSING GAON-1 & 2,28,KUTHARI HIGH SCHOOL (PUB),783,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,অঞ্জু কোঁৱৰ (টু লিভচ),ঘন কুমাৰী ছেত্ৰী (কাৰ),জিতু চাওতাল (কাপ এণ্ড প্লেট),Nil,Nil,Nil
151,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,6,KUTHARI (PUB),29,29 A NO KUTHURI HIGHER SECONDARY SCHOOL (EAST),612,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,অমন কুমাৰ ৰায় (কাৰ),দীপক ঘাটোৱাল (টু লিভচ),Nil,Nil,Nil,Nil
152,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,7,KUTHARI (PACHIM),30,KUTHARI HIGH SCHOOL (MADHYA),794,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,টংকেশ্বৰ বৰা (টু লিভচ),শ্ৰীমন্ত বৰা (কাৰ),Nil,Nil,Nil,Nil
153,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,8,KUTHARI T.E KACHOJURI,31,JAGADOMBA CHAH BAGISA LP SCHOOL,639,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,চুমী গড় ঘাটোৱাল (টু লিভচ),প্ৰভাতী তাঁতী (কাৰ),Nil,Nil,Nil,Nil
154,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,9,BAGHMARI (PUB),32,BAGHMARI LP SCHOOL (PUB),1011,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,গুন দাস (কাৰ),মিনতি বৰা (টু লিভচ),Nil,Nil,Nil,Nil
155,11,DWAR BAGORI,5,KALIABOR,67,KUTHURI,10,BAGHMARI DEUPANI,33,BAGHMARI LP SCHOOL (PACHIM),840,Uncontested,Nil,Nil,Nil,Uncontested,Nil,Nil,ইন্দিৰা ইংতিপী (টু লিভচ),মেৰিনা ৰংফাৰপী (কাৰ),Nil,Nil,Nil,Nil
156,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,1,BORHOLA PART 1,34,34 NO RANGALO MIKIRGAON L. P SCHOOL,485,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,কমল ক্ৰামছা (টু লিভচ),বিনোদ ক্ৰামছা (কাৰ),Nil,Nil,Nil,Nil
157,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,2,BARHOLA ( PART 2),35,SECONEE BORHOLA ME SCHOOL,1204,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,অনিছা বেগম (কলিফ্লাৱাৰ),অংকিতা চাহু (ৰাইজিং চান),কৰিম শ্বেখ (এৰোপ্লেন),পিংকি তছা (নাগৰিক),ফাৰুক হুছেইন (কাৰ),Nil
158,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,2,BARHOLA ( PART 2),36,SECONEE BORHOLA ME SCHOOL (KA),777,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,অনিছা বেগম (কলিফ্লাৱাৰ),অংকিতা চাহু (ৰাইজিং চান),কৰিম শ্বেখ (এৰোপ্লেন),পিংকি তছা (নাগৰিক),ফাৰুক হুছেইন (কাৰ),Nil
159,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,2,BARHOLA ( PART 2),36 (KHA),SECONEE BARHOLA ME SCHOOL (KHA),720,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,অনিছা বেগম (কলিফ্লাৱাৰ),অংকিতা চাহু (ৰাইজিং চান),কৰিম শ্বেখ (এৰোপ্লেন),পিংকি তছা (নাগৰিক),ফাৰুক হুছেইন (কাৰ),Nil
160,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,3,SECONEE T.E 1 & 2,37,SECONEE BAGAN LP SCHOOL (PUB),607,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,Uncontested,Nil,Nil,Nil,Nil,Nil
161,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,4,JAWKATA GAON,38,38 SECONEE BAGAN LP SCHOOL (NORTH),381,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,হেমন্ত কালিন্দী (টু লিভচ),ৰবি তাঁতী (নাগৰিক),Nil,Nil,Nil,Nil
162,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,5,SECONEE T.E 4 & 5,39,SECONEE BAGAN LP SCHOOL (PACHIM),809,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,মৌচুমী দাস (টু লিভচ),ৰুবি কালিন্দী (কলিফ্লাৱাৰ),Nil,Nil,Nil,Nil
163,11,DWAR BAGORI,5,KALIABOR,68,SECONEE BORHOLA,6,JAWKATA PATHAR,40,JAWKATA LP SCHOOL (PUB),876,Uncontested,Nil,Nil,Nil,জোনালী হাঞ্চেপী (অ.গ.প. - এলিফেন্ট),স্বভাৱতী বৈষ্ণৱ (ভা.জা.ক. - হেণ্ড),Nil,বিপুল বে (টু লিভচ),নমিতা চাহু (কলিফ্লাৱাৰ),Nil,Nil,Nil,Nil
